,maximum price for this item in all shops,the shops id that sold this item at maximum price,amount in all months
32,349.0,31,286.0
33,499.0,25,65.0
45,299.0,31,34.0
49,299.0,31,39.0
51,299.0,25,45.0
53,299.0,31,58.0
57,299.0,31,35.0
308,249.0,31,58.0
325,249.0,31,30.0
448,249.0,31,40.0
464,299.0,22,342.0
482,3300.0,22,586.0
491,600.0,22,130.0
496,4600.0,22,92.0
687,600.0,22,128.0
784,249.0,22,142.0
829,3300.0,12,39.0
832,299.0,22,101.0
835,4600.0,12,65.0
839,3300.0,22,274.0
1007,1199.0,25,139.0
1010,499.0,25,56.0
1037,3500.0,22,23.0
1101,299.0,31,31.0
1102,299.0,25,64.0
1131,449.0,31,48.0
1142,2499.0,54,13.0
1201,299.0,31,84.0
1224,449.0,28,45.0
1241,299.0,28,27.0
1247,299.0,25,34.0
1249,299.0,31,145.0
1315,449.0,54,25.0
1329,549.0,31,42.0
1332,499.0,31,51.0
1467,1199.0,31,73.0
1523,799.0,7,108.0
1611,449.0,25,25.0
1729,299.0,31,25.0
1740,349.0,31,65.0
1741,349.0,31,66.0
1753,299.0,31,21.0
1830,599.0,31,508.0
1905,249.0,31,280.0
1916,249.0,31,458.0
2078,499.0,31,32.0
2090,549.0,31,45.0
2100,349.0,28,50.0
2104,449.0,31,58.0
2163,299.0,25,39.0
2182,299.0,31,94.0
2252,599.0,31,234.0
2308,849.0,31,436.0
2416,699.0,31,310.0
2461,499.0,31,33.0
2574,449.0,54,254.0
2607,299.0,31,86.0
2626,299.0,25,31.0
2635,349.0,28,30.0
2639,449.0,31,49.0
2678,999.0,57,119.0
2703,599.0,31,113.0
2808,1499.0,25,1216.0
2946,599.0,31,50.0
3007,2090.0,24,187.0
3014,1290.0,57,52.0
3076,1399.0,18,266.0
3077,2599.0,17,41.0
3107,349.0,54,46.0
3141,1180.0,22,100.0
3146,2590.0,24,108.0
3148,1850.0,57,171.0
3158,1290.0,57,111.0
3268,349.0,31,31.0
3280,349.0,31,37.0
3528,1690.0,24,40.0
3554,2199.0,28,92.0
3580,449.0,25,27.0
3651,229.0,31,20.0
3656,349.0,31,64.0
3676,2199.0,31,133.0
3686,1199.0,31,157.0
3822,499.0,31,19.0
3823,399.0,31,43.0
3851,1199.0,31,250.0
3871,2499.0,31,47.0
3897,399.0,31,32.0
4003,449.0,31,43.0
4092,349.0,31,43.0
4100,449.0,31,45.0
